player_name,game_year,variant_1_prob,variant_2_prob,variant_3_prob
a.j. minter,2025,0.25400620270657515,0.14389626781151424,0.1359422156958735
a.j. puk,2025,0.38223098879117656,0.17819089609877625,0.20374926849797476
aaron ashby,2025,0.32603137977771496,0.37247021808308767,0.44133488155705164
aaron bummer,2025,0.18654437677039828,0.17076546857864186,0.1159505896898318
aaron civale,2025,0.22571644855822065,0.34545561091509475,0.23935161184454593
aaron nola,2025,0.20060828538329306,0.3178570141798823,0.23739954049857243
abner uribe,2025,0.16169800791870706,0.4277451932409462,0.24217768374049375
adam mazur,2025,0.28576637881753786,0.2839276533993198,0.2615897145961357
adam ottavino,2025,0.14264378821192486,0.10032175398473094,0.038542067023387985
adrian houser,2025,0.2801470831034175,0.29109621440016403,0.24100533617595774
adrian morejon,2025,0.4226845300642518,0.5354782420377522,0.6409212926434598
aj blubaugh,2025,0.26849760125548733,0.24318383818357633,0.22109843354160202
aj smith-shawver,2025,0.286498990796827,0.32408725521696213,0.3093847146126493
alan rangel,2025,0.1838395345438311,0.18185728391005446,0.10204839361294414
albert suárez,2025,0.12183941753276936,0.18345556027757806,0.07354235387729642
alek jacob,2025,0.3138451764083979,0.14123129682488975,0.13949089269876208
alex carrillo,2025,0.22081425071764818,0.22634181392228991,0.16762931287527622
alex lange,2025,0.274344130443989,0.13104766717903457,0.11519999730580137
alex vesia,2025,0.19769146145857228,0.32790293932619435,0.26963019114209485
alexis díaz,2025,0.06050114281108748,0.22204473380967582,0.03159944583403986
allan winans,2025,0.22969205481113122,0.07849703652881439,0.060129009193413185
andre granillo,2025,0.24556564124973018,0.27377726020182025,0.19792849156550674
andre pallante,2025,0.21530533046798803,0.43628073462151007,0.33835415930098234
andrew abbott,2025,0.2759146045014006,0.3464050600816929,0.3550396676051763
andrew alvarez,2025,0.23530277817378298,0.2809697651887428,0.20688789595527457
andrew chafin,2025,0.14897131852439421,0.21037379942175355,0.11461453688546151
andrew heaney,2025,0.32132123995014716,0.26316901060666126,0.3006246368127816
andrew hoffmann,2025,0.281970431113712,0.20683585182889697,0.1911003159552799
andrew kittredge,2025,0.24078202990775469,0.2955936615842145,0.2383552902567055
andrew saalfrank,2025,0.22437029357673316,0.1257301852127189,0.09843944509886113
andrew walters,2025,0.2643268322358611,0.128224236271941,0.09960460312849333
andry lara,2025,0.26012380100146587,0.19878017124518205,0.15837415042031147
andrés muñoz,2025,0.16993485429154903,0.5033465305150812,0.3439851283328708
angel chivilli,2025,0.19511460183820573,0.26323344769817336,0.18568830291008243
angel perdomo,2025,0.1939310094800898,0.13889774453954348,0.05708777147782291
angel zerpa,2025,0.19911332567610845,0.3430963840789785,0.27037764208352366
anthony banda,2025,0.218971178463652,0.46411663940640696,0.41500718460134983
anthony bender,2025,0.28156330641779836,0.3523838579160682,0.351084926540935
anthony desclafani,2025,0.3328810706090116,0.20602796477479748,0.22892910006535555
anthony maldonado,2025,0.2470241074125628,0.13723397872959364,0.09550545034519316
